Item	Page_Lines	Para	Text
1	1.3 - 1.5	SEC. 1.	SHORT TITLE. This Act may be cited as the ‘‘America’s Clean Future Fund Act’’.
2	1.6 - 1.6	SEC. 2.	CLIMATE CHANGE FINANCE CORPORATION.
3	1.7 - 1.7	SEC. 2.(a)	ESTABLISHMENT.—
4	1.8 - 2.3	SEC. 2.(a)(1)	IN GENERAL.—There is established in the executive branch an independent agency, to be known as the ‘‘Climate Change Finance Corporation’’ (referred to in this section as the ‘‘C2FC’’), which shall finance clean energy and climate change resiliency activities in accordance with this section.
5	2.4 - 2.4	SEC. 2.(a)(2)	MISSION.—
6	2.5 - 2.10	SEC. 2.(a)(2)(A)	IN GENERAL.—The mission of the C2FC is to combat and reduce the effects of climate change by building resilience among communities facing harmful impacts of climate change and supporting a dramatic reduction in greenhouse gas emissions—
7	2.11 - 2.16	SEC. 2.(a)(2)(A)(i)	through the deployment of clean and renewable technology, resilient infrastructure, research and development, the commercialization of new technology, clean energy manufacturing, and industrial decarbonization; and
8	2.17 - 2.17	SEC. 2.(a)(2)(A)(ii)	to meet the goals of—
9	2.18 - 2.20	SEC. 2.(a)(2)(A)(ii)(I)	by 2030, a net reduction of greenhouse gas emissions by 45 percent, based on 2018 levels; and
10	2.21 - 2.23	SEC. 2.(a)(2)(A)(ii)(II)	by 2050, a net reduction of greenhouse gas emissions by 100 percent, based on 2018 levels.
11	3.1 - 3.3	SEC. 2.(a)(2)(B)	ACTIVITIES.—The C2FC shall carry out the mission described in subparagraph (A) by—
12	3.4 - 3.6	SEC. 2.(a)(2)(B)(i)	financing investments in clean energy and transportation, resiliency, and infrastructure;
13	3.7 - 3.11	SEC. 2.(a)(2)(B)(ii)	using Federal investment to encourage the infusion of private capital and investment into the clean energy and resilient infrastructure sectors, while creating new workforce opportunities; and
14	3.12 - 3.15	SEC. 2.(a)(2)(B)(iii)	providing financing in cases where private capital cannot be leveraged, while minimizing competition with private investment.
15	3.16 - 3.22	SEC. 2.(a)(3)	EXERCISE OF POWERS.—Except as otherwise provided expressly by law, all Federal laws dealing with public or Federal contracts, property, works, officers, employees, budgets, or funds, including the provisions of chapters 5 and 7 of title 5, United States Code, shall apply to the exercise of the powers of the C2FC.
16	3.23 - 3.23	SEC. 2.(b)	BOARD OF DIRECTORS.—
17	3.24 - 4.4	SEC. 2.(b)(1)	IN GENERAL.—The management of the C2FC shall be vested in a Board of Directors (referred to in this section as the ‘‘Board’’) consisting of 7 members, who shall be appointed by the President, by and with the advice and consent of the Senate.
18	4.5 - 4.5	SEC. 2.(b)(2)	CHAIRPERSON AND VICE CHAIRPERSON.—
