Item	Page_Lines	Para	Text	Keywords
1	1.3 - 1.5	SEC. 1.	SHORT TITLE. This Act may be cited as the ‘‘Clean Commute for Kids Act of 2021’’.	act, cited, clean, commute
2	1.6 - 1.6	SEC. 2.	CLEAN SCHOOL BUS PROGRAM.	clean, school, bus, program
3	1.7 - 1.9	SEC. 2.(a)	IN GENERAL.—Section 741 of the Energy Policy Act of 2005 (42 U.S.C. 16091) is amended to read as follows:	energy, policy, act, u.s.c, amended, follows
4	2.1 - 2.1	[SEC. 2.(a)] SEC. 741.	CLEAN SCHOOL BUS PROGRAM.	clean, school, bus, program
5	2.2 - 2.2	[SEC. 2.(a)] SEC. 741.(a)	DEFINITIONS.—In this section:	definitions
6	2.3 - 2.5	[SEC. 2.(a)] SEC. 741.(a)(1)	ADMINISTRATOR.—The term ‘Administrator’ means the Administrator of the Environmental Protection Agency.	administrator, term, environmental, protection, agency
7	2.6 - 2.9	[SEC. 2.(a)] SEC. 741.(a)(2)	CLEAN SCHOOL BUS.—The term ‘clean school bus’ means a school bus with a drivetrain that produces, under any possible operational mode or condition, zero exhaust emissions of—	clean, school, bus, term, drivetrain, produces, possible, operational, mode, condition, zero, exhaust, emissions
8	2.10 - 2.13	[SEC. 2.(a)] SEC. 741.(a)(2)(A)	any air pollutant that is listed pursuant to section 108(a) of the Clean Air Act (42 U.S.C. 7408(a)) (or any precursor to such an air pollutant); and	air, pollutant, pursuant, clean, act, u.s.c, precursor
9	2.14 - 2.14	[SEC. 2.(a)] SEC. 741.(a)(2)(B)	any greenhouse gas.	greenhouse, gas
10	2.15 - 2.19	[SEC. 2.(a)] SEC. 741.(a)(3)	COMMUNITY OF COLOR.—The term ‘community of color’ means any geographically distinct area the population of color of which is higher than the average population of color of the State in which the community is located.	community, term, geographically, distinct, area, population, average, state, located
11	2.20 - 2.23	[SEC. 2.(a)] SEC. 741.(a)(4)	ELIGIBLE CONTRACTOR.—The term ‘eligible contractor’ means a contractor that is a for-profit, not-for-profit, or nonprofit entity that has the capacity—	eligible, contractor, term, profit, nonprofit, entity, capacity
12	2.24 - 3.2	[SEC. 2.(a)] SEC. 741.(a)(4)(A)	to sell clean school buses, or charging or other equipment needed to charge or maintain clean school buses, to individuals or entities that own a school bus or fleet of school buses; or	sell, clean, school, buses, charging, equipment, needed, charge, maintain, individuals, entities, bus, fleet
13	3.3 - 3.4	[SEC. 2.(a)] SEC. 741.(a)(4)(B)	to arrange financing for a sale described in subparagraph (A).	arrange, financing, sale, described, subparagraph
14	3.5 - 3.5	[SEC. 2.(a)] SEC. 741.(a)(5)	ELIGIBLE RECIPIENT.—	eligible, recipient
15	3.6 - 3.7	[SEC. 2.(a)] SEC. 741.(a)(5)(A)	IN GENERAL.—Subject to subparagraph (B), the term ‘eligible recipient’ means—	subject, subparagraph, term, eligible, recipient
16	3.8 - 3.9	[SEC. 2.(a)] SEC. 741.(a)(5)(A)(i)	1 or more local or State governmental entities responsible for—	local, state, governmental, entities, responsible
17	3.10 - 3.11	[SEC. 2.(a)] SEC. 741.(a)(5)(A)(i)(I)	providing school bus service to 1 or more public school systems; or	providing, school, bus, service, public, systems
18	3.12 - 3.13	[SEC. 2.(a)] SEC. 741.(a)(5)(A)(i)(II)	the purchase of school buses;	purchase, school, buses
19	3.14 - 3.17	[SEC. 2.(a)] SEC. 741.(a)(5)(A)(ii)	a tribally controlled school (as defined in section 5212 of the Tribally Controlled Schools Act of 1988 (25 U.S.C. 2511));	tribally, controlled, school, defined, schools, act, u.s.c
20	3.18 - 3.19	[SEC. 2.(a)] SEC. 741.(a)(5)(A)(iii)	a nonprofit school transportation association; or	nonprofit, school, transportation, association
21	3.20 - 3.22	[SEC. 2.(a)] SEC. 741.(a)(5)(A)(iv)	1 or more contracting entities that provide school bus service to 1 or more public school systems.	contracting, entities, school, bus, service, public, systems
22	3.23 - 3.24	[SEC. 2.(a)] SEC. 741.(a)(5)(B)	SPECIAL REQUIREMENTS.—In the case of eligible recipients described in clauses (iii) and (iv) of subparagraph (A), the Administrator—	special, requirements, case, eligible, recipients, described, clauses
24	4.3 - 4.7	[SEC. 2.(a)] SEC. 741.(a)(5)(B)(i)	shall establish timely and appropriate requirements for notice to the public school systems that would be served by school buses purchased using an award under subsection (b)(1); and	establish, timely, appropriate, requirements, notice, public, school, systems, served, buses, purchased, award, subsection
25	4.8 - 4.12	[SEC. 2.(a)] SEC. 741.(a)(5)(B)(ii)	may establish timely and appropriate requirements for approval by the public school systems that would be served by school buses purchased using an award under subsection (b)(1).	establish, timely, appropriate, requirements, approval, public, school, systems, served, buses, purchased, award, subsection
26	4.13 - 4.14	[SEC. 2.(a)] SEC. 741.(a)(6)	INDIGENOUS COMMUNITY.—The term ‘indigenous community’ means—	indigenous, community, term
27	4.15 - 4.15	[SEC. 2.(a)] SEC. 741.(a)(6)(A)	a federally recognized Indian Tribe;	federally, recognized, indian, tribe
28	4.16 - 4.16	[SEC. 2.(a)] SEC. 741.(a)(6)(B)	a State-recognized Indian Tribe;	state, recognized, indian, tribe
29	4.17 - 4.18	[SEC. 2.(a)] SEC. 741.(a)(6)(C)	an Alaska Native or Native Hawaiian community or organization; or	alaska, native, hawaiian, community, organization
30	4.19 - 4.21	[SEC. 2.(a)] SEC. 741.(a)(6)(D)	any other community of indigenous people, including communities in other countries.	community, indigenous, communities, countries
31	4.22 - 4.24	[SEC. 2.(a)] SEC. 741.(a)(7)	LOW INCOME.—The term ‘low income’ means an annual household income equal to, or less than, the greater of—	income, term, annual, household, equal, greater
32	5.1 - 5.4	[SEC. 2.(a)] SEC. 741.(a)(7)(A)	an amount equal to 80 percent of the median income of the area in which the household is located, as reported by the Department of Housing and Urban Development; and	amount, equal, median, income, area, household, located, reported, department, housing, urban, development
33	5.5 - 5.6	[SEC. 2.(a)] SEC. 741.(a)(7)(B)	200 percent of the Federal poverty line.	federal, poverty, line
34	5.7 - 5.10	[SEC. 2.(a)] SEC. 741.(a)(8)	LOW-INCOME COMMUNITY.—The term ‘low-income community’ means any census block group in which 30 percent or more of the population are individuals with low income.	income, community, term, census, block, group, population, individuals
35	5.11 - 5.13	[SEC. 2.(a)] SEC. 741.(a)(9)	SCHOOL BUS.—The term ‘school bus’ has the meaning given the term ‘schoolbus’ in section 30125(a) of title 49, United States Code.	school, bus, term, meaning, schoolbus, united, states, code
36	5.14 - 5.14	[SEC. 2.(a)] SEC. 741.(a)(10)	SCRAP.—	scrap
37	5.15 - 5.20	[SEC. 2.(a)] SEC. 741.(a)(10)(A)	IN GENERAL.—The term ‘scrap’, with respect to a school bus engine replaced using an award under subsection (b)(1), means to recycle, crush, or shred the engine within such period and in such manner as determined by the Administrator.	term, scrap, respect, school, bus, engine, replaced, award, subsection, recycle, crush, shred, period, manner, determined, administrator
38	5.21 - 5.25	[SEC. 2.(a)] SEC. 741.(a)(10)(B)	EXCLUSION.—The term ‘scrap’ does not include selling, leasing, exchanging, or otherwise disposing of an engine described in subparagraph (A) for use in another motor vehicle in any location.	exclusion, term, scrap, selling, leasing, exchanging, otherwise, disposing, engine, described, subparagraph, motor, vehicle
39	6.1 - 6.2	[SEC. 2.(a)] SEC. 741.(b)	PROGRAM FOR REPLACEMENT OF EXISTING SCHOOL BUSES WITH CLEAN SCHOOL BUSES.—	program, replacement, existing, school, buses, clean
40	6.3 - 6.5	[SEC. 2.(a)] SEC. 741.(b)(1)	ESTABLISHMENT.—The Administrator, in consultation with the Secretary, shall establish a program for—	establishment, administrator, consultation, secretary, establish, program
41	6.6 - 6.10	[SEC. 2.(a)] SEC. 741.(b)(1)(A)	making awards, on a competitive basis, of grants, rebates, and low-cost revolving loans to eligible recipients for the replacement of existing school buses that are not clean school buses with clean school buses; and	awards, competitive, basis, grants, rebates, cost, revolving, loans, eligible, recipients, replacement, existing, school, buses, clean
42	6.11 - 6.15	[SEC. 2.(a)] SEC. 741.(b)(1)(B)	making awards of contracts to eligible contractors for providing rebates and lowcost revolving loans for the replacement of existing school buses that are not clean school buses with clean school buses.	awards, contracts, eligible, contractors, providing, rebates, lowcost, revolving, loans, replacement, existing, school, buses, clean
43	6.16 - 6.16	[SEC. 2.(a)] SEC. 741.(b)(2)	APPLICATIONS.—	applications
44	6.17 - 6.21	[SEC. 2.(a)] SEC. 741.(b)(2)(A)	IN GENERAL.—An applicant for an award under paragraph (1) shall submit to the Administrator an application at such time, in such manner, and containing such information as the Administrator may require, including—	applicant, award, submit, administrator, application, manner, containing, information, require
45	6.22 - 6.22	[SEC. 2.(a)] SEC. 741.(b)(2)(A)(i)	a written assurance that—	assurance
46	6.23 - 7.10	[SEC. 2.(a)] SEC. 741.(b)(2)(A)(i)(I)	all laborers and mechanics employed by contractors or subcontractors during construction, alteration, or repair, or at any manufacturing operation, that is financed, in whole or in part, by an award under paragraph (1), shall be paid wages at rates not less than those prevailing in a similar firm or on similar construction in the locality, as determined by the Secretary of Labor in accordance with subchapter IV of chapter 31 of title 40, United States Code; and	laborers, mechanics, employed, contractors, subcontractors, construction, alteration, repair, manufacturing, operation, financed, award, paid, wages, rates, prevailing, firm, locality, determined, secretary, labor, accordance, iv, united, states, code
47	7.11 - 7.13	[SEC. 2.(a)] SEC. 741.(b)(2)(A)(i)(II)	the applicant agrees to the authority of the Secretary of Labor described in subparagraph (B);	applicant, agrees, authority, secretary, labor, described, subparagraph
48	7.14 - 7.18	[SEC. 2.(a)] SEC. 741.(b)(2)(A)(ii)	a certification that no public work or service normally performed by a public employee will be privatized or subcontracted in carrying out a project funded by the award;	certification, public, work, service, normally, performed, employee, privatized, subcontracted, carrying, project, funded, award
